plot,-1
save_data,True
verb,2
color_list,"['tab:blue', 'tab:orange', 'tab:green', 'tab:red', 'tab:purple', 'tab:brown', 'tab:pink', 'tab:gray', 'tab:olive', 'tab:cyan']"
n_agents,1
max_it,5000
min_dist,0.25
N,75
dt,0.025
vx_ref,3.0
map_type,Highway
Q,"[[10.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 25.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 10.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]]"
Qs,"[[10000000.0 0.0 0.0]
 [0.0 10000000.0 0.0]
 [0.0 0.0 10000000.0]]"
R,"[[0 0]
 [0 0]]"
dR,"[[50  0]
 [ 0 50]]"
wq,5.0
log_agent,0
path_csv,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/LPVR_agent/
path_img,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/LPVR_agent/
path_pck,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/LPVR_agent/
