plot,-1
save_data,True
verb,2
color_list,"['tab:blue', 'tab:orange', 'tab:green', 'tab:red', 'tab:purple', 'tab:brown', 'tab:pink', 'tab:gray', 'tab:olive', 'tab:cyan']"
n_agents,3
max_it,1500
min_dist,0.25
N,30
dt,0.02
vx_ref,3.0
map_type,Highway
it_conv,2
max_it_OCD,1000
min_it_OCD,2
verb_OCD,False
Q,"[[35.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 60.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 25.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]]"
Qs,"[[10000000.000 0.000 0.000]
 [0.000 10000000.000 0.000]
 [0.000 0.000 10000000.000]]"
R,"[[0 0]
 [0 0]]"
dR,"[[400   0]
 [  0 150]]"
wq,5.0
path_csv,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/data/NL_3agents_def/
path_img,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/data/NL_3agents_def/
path_pck,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/data/NL_3agents_def/
lb_path,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/data/lambdas/ini_lambdas.pkl
