plot,-2
save_data,True
verb,0
color_list,"['tab:blue', 'tab:orange', 'tab:green', 'tab:red', 'tab:purple', 'tab:brown', 'tab:pink', 'tab:gray', 'tab:olive', 'tab:cyan']"
n_agents,3
max_it,750
min_dist,0.25
N,30
dt,0.02
vx_ref,3.0
map_type,Highway
it_conv,2
max_it_OCD,1000
min_it_OCD,2
verb_OCD,False
Q,"[[15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 12.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 10.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]]"
Qs,"[[10000000.000 0.000 0.000]
 [0.000 10000000.000 0.000]
 [0.000 0.000 10000000.000]]"
R,"[[0 0]
 [0 0]]"
dR,"[[300   0]
 [  0 100]]"
wq,5.0
path_csv,/home/lavnir/PhD/git/ColaborativeMPC-/planner/scripts/data/NL_3agents_000000/
path_img,/home/lavnir/PhD/git/ColaborativeMPC-/planner/scripts/data/NL_3agents_000000/
path_pck,/home/lavnir/PhD/git/ColaborativeMPC-/planner/scripts/data/NL_3agents_000000/
lb_path,/home/lavnir/PhD/git/ColaborativeMPC-/planner/scripts/data/lambdas/ini_lambdas.pkl
